Trial,BestLossSoFar,BestTrainAccSoFar
90,0.036599492033322654,97.5
91,0.036599492033322654,97.5
92,0.036599492033322654,97.5
93,0.035405196249485016,95.83333333333334
94,0.035405196249485016,95.83333333333334
95,0.035405196249485016,95.83333333333334
96,0.035405196249485016,95.83333333333334
97,0.035405196249485016,95.83333333333334
98,0.035405196249485016,95.83333333333334
99,0.035405196249485016,95.83333333333334
100,0.035405196249485016,95.83333333333334
101,0.035405196249485016,95.83333333333334
102,0.035405196249485016,95.83333333333334
103,0.035405196249485016,95.83333333333334
104,0.035405196249485016,95.83333333333334
105,0.035405196249485016,95.83333333333334
106,0.035405196249485016,95.83333333333334
107,0.035405196249485016,95.83333333333334
108,0.035405196249485016,95.83333333333334
109,0.035405196249485016,95.83333333333334
110,0.035405196249485016,95.83333333333334
111,0.034431974838177365,98.33333333333333
112,0.034431974838177365,98.33333333333333
113,0.034431974838177365,98.33333333333333
114,0.034431974838177365,98.33333333333333
115,0.034431974838177365,98.33333333333333
116,0.034431974838177365,98.33333333333333
117,0.034431974838177365,98.33333333333333
118,0.034431974838177365,98.33333333333333
119,0.034431974838177365,98.33333333333333
120,0.034431974838177365,98.33333333333333
121,0.034431974838177365,98.33333333333333
122,0.034431974838177365,98.33333333333333
123,0.034431974838177365,98.33333333333333
124,0.034431974838177365,98.33333333333333
125,0.034431974838177365,98.33333333333333
126,0.034431974838177365,98.33333333333333
127,0.034431974838177365,98.33333333333333
128,0.034431974838177365,98.33333333333333
129,0.034431974838177365,98.33333333333333
130,0.034431974838177365,98.33333333333333
131,0.03223770981033643,96.66666666666667
132,0.03223770981033643,96.66666666666667
133,0.03223770981033643,96.66666666666667
134,0.03223770981033643,96.66666666666667
135,0.03223770981033643,96.66666666666667
136,0.03223770981033643,96.66666666666667
137,0.03223770981033643,96.66666666666667
138,0.03223770981033643,96.66666666666667
139,0.03223770981033643,96.66666666666667
140,0.03223770981033643,96.66666666666667
141,0.03223770981033643,96.66666666666667
142,0.03223770981033643,96.66666666666667
143,0.03223770981033643,96.66666666666667
144,0.03223770981033643,96.66666666666667
145,0.03223770981033643,96.66666666666667
146,0.03223770981033643,96.66666666666667
147,0.03223770981033643,96.66666666666667
148,0.03223770981033643,96.66666666666667
149,0.03223770981033643,96.66666666666667
150,0.03223770981033643,96.66666666666667
151,0.03223770981033643,96.66666666666667
152,0.03223770981033643,96.66666666666667
153,0.03223770981033643,96.66666666666667
154,0.03223770981033643,96.66666666666667
155,0.03223770981033643,96.66666666666667
156,0.03223770981033643,96.66666666666667
157,0.03223770981033643,96.66666666666667
158,0.03223770981033643,96.66666666666667
159,0.03223770981033643,96.66666666666667
160,0.03223770981033643,96.66666666666667
161,0.03223770981033643,96.66666666666667
162,0.03223770981033643,96.66666666666667
163,0.03223770981033643,96.66666666666667
164,0.03223770981033643,96.66666666666667
165,0.03223770981033643,96.66666666666667
166,0.03223770981033643,96.66666666666667
167,0.03223770981033643,96.66666666666667
168,0.03223770981033643,96.66666666666667
169,0.03223770981033643,96.66666666666667
170,0.03223770981033643,96.66666666666667
171,0.03223770981033643,96.66666666666667
172,0.03223770981033643,96.66666666666667
173,0.03223770981033643,96.66666666666667
174,0.03223770981033643,96.66666666666667
175,0.03223770981033643,96.66666666666667
176,0.03223770981033643,96.66666666666667
177,0.03223770981033643,96.66666666666667
178,0.03223770981033643,96.66666666666667
179,0.03223770981033643,96.66666666666667
180,0.03223770981033643,96.66666666666667
181,0.03223770981033643,96.66666666666667
182,0.03223770981033643,96.66666666666667
183,0.03223770981033643,96.66666666666667
184,0.03223770981033643,96.66666666666667
185,0.03223770981033643,96.66666666666667
186,0.03223770981033643,96.66666666666667
187,0.03223770981033643,96.66666666666667
188,0.03223770981033643,96.66666666666667
189,0.03223770981033643,96.66666666666667
190,0.03223770981033643,96.66666666666667
191,0.03223770981033643,96.66666666666667
192,0.03223770981033643,96.66666666666667
193,0.03223770981033643,96.66666666666667
194,0.03223770981033643,96.66666666666667
195,0.03223770981033643,96.66666666666667
196,0.03223770981033643,96.66666666666667
197,0.03223770981033643,96.66666666666667
198,0.03223770981033643,96.66666666666667
199,0.03223770981033643,96.66666666666667
200,0.03223770981033643,96.66666666666667
201,0.03223770981033643,96.66666666666667
202,0.03223770981033643,96.66666666666667
203,0.03223770981033643,96.66666666666667
204,0.03223770981033643,96.66666666666667
205,0.03223770981033643,96.66666666666667
206,0.03223770981033643,96.66666666666667
207,0.03223770981033643,96.66666666666667
208,0.03223770981033643,96.66666666666667
209,0.03223770981033643,96.66666666666667
210,0.03223770981033643,96.66666666666667
211,0.03223770981033643,96.66666666666667
212,0.03223770981033643,96.66666666666667
213,0.03223770981033643,96.66666666666667
214,0.03223770981033643,96.66666666666667
215,0.03223770981033643,96.66666666666667
216,0.03223770981033643,96.66666666666667
217,0.03223770981033643,96.66666666666667
218,0.03223770981033643,96.66666666666667
219,0.03223770981033643,96.66666666666667
220,0.03223770981033643,96.66666666666667
221,0.03223770981033643,96.66666666666667
222,0.03223770981033643,96.66666666666667
223,0.03223770981033643,96.66666666666667
224,0.03223770981033643,96.66666666666667
225,0.03223770981033643,96.66666666666667
226,0.03223770981033643,96.66666666666667
227,0.03223770981033643,96.66666666666667
228,0.03223770981033643,96.66666666666667
229,0.03223770981033643,96.66666666666667
230,0.03223770981033643,96.66666666666667
231,0.03223770981033643,96.66666666666667
232,0.03223770981033643,96.66666666666667
233,0.03223770981033643,96.66666666666667
234,0.03223770981033643,96.66666666666667
235,0.03223770981033643,96.66666666666667
236,0.03223770981033643,96.66666666666667
237,0.03223770981033643,96.66666666666667
238,0.03223770981033643,96.66666666666667
239,0.03223770981033643,96.66666666666667
240,0.03223770981033643,96.66666666666667
241,0.03223770981033643,96.66666666666667
242,0.03223770981033643,96.66666666666667
243,0.03223770981033643,96.66666666666667
244,0.03223770981033643,96.66666666666667
245,0.03223770981033643,96.66666666666667
246,0.03139032448331515,97.5
247,0.03139032448331515,97.5
248,0.03139032448331515,97.5
249,0.03139032448331515,97.5
250,0.03139032448331515,97.5
251,0.03139032448331515,97.5
252,0.03139032448331515,97.5
253,0.03139032448331515,97.5
254,0.03139032448331515,97.5
255,0.03139032448331515,97.5
256,0.03139032448331515,97.5
257,0.03139032448331515,97.5
258,0.03139032448331515,97.5
259,0.03139032448331515,97.5
260,0.03139032448331515,97.5
261,0.03139032448331515,97.5
262,0.03139032448331515,97.5
263,0.03139032448331515,97.5
264,0.03139032448331515,97.5
265,0.03139032448331515,97.5
266,0.03139032448331515,97.5
267,0.03139032448331515,97.5
268,0.03139032448331515,97.5
269,0.03139032448331515,97.5
270,0.03139032448331515,97.5
271,0.03139032448331515,97.5
272,0.03139032448331515,97.5
273,0.03139032448331515,97.5
274,0.03139032448331515,97.5
275,0.03139032448331515,97.5
276,0.03139032448331515,97.5
277,0.03139032448331515,97.5
278,0.03139032448331515,97.5
279,0.03139032448331515,97.5
280,0.03139032448331515,97.5
281,0.03139032448331515,97.5
282,0.03139032448331515,97.5
283,0.03139032448331515,97.5
284,0.03139032448331515,97.5
285,0.03139032448331515,97.5
286,0.03139032448331515,97.5
287,0.03139032448331515,97.5
288,0.03139032448331515,97.5
289,0.03139032448331515,97.5
290,0.03139032448331515,97.5
291,0.03139032448331515,97.5
292,0.03139032448331515,97.5
293,0.03139032448331515,97.5
294,0.03139032448331515,97.5
295,0.03139032448331515,97.5
296,0.03139032448331515,97.5
297,0.03139032448331515,97.5
298,0.03139032448331515,97.5
299,0.03139032448331515,97.5
300,0.03139032448331515,97.5
301,0.03139032448331515,97.5
302,0.03139032448331515,97.5
303,0.03139032448331515,97.5
304,0.03139032448331515,97.5
305,0.03139032448331515,97.5
306,0.03139032448331515,97.5
307,0.03139032448331515,97.5
308,0.03139032448331515,97.5
309,0.03139032448331515,97.5
310,0.03139032448331515,97.5
311,0.03139032448331515,97.5
312,0.03139032448331515,97.5
313,0.03139032448331515,97.5
314,0.03139032448331515,97.5
315,0.03139032448331515,97.5
316,0.03139032448331515,97.5
317,0.03139032448331515,97.5
318,0.03139032448331515,97.5
319,0.03139032448331515,97.5
320,0.03139032448331515,97.5
321,0.03139032448331515,97.5
322,0.03139032448331515,97.5
323,0.03139032448331515,97.5
324,0.03139032448331515,97.5
325,0.03139032448331515,97.5
326,0.03139032448331515,97.5
327,0.03139032448331515,97.5
328,0.03139032448331515,97.5
329,0.03139032448331515,97.5
330,0.03139032448331515,97.5
331,0.03139032448331515,97.5
332,0.03139032448331515,97.5
333,0.03139032448331515,97.5
334,0.03139032448331515,97.5
335,0.03139032448331515,97.5
336,0.03139032448331515,97.5
337,0.03139032448331515,97.5
338,0.03139032448331515,97.5
339,0.03139032448331515,97.5
340,0.03139032448331515,97.5
341,0.03139032448331515,97.5
342,0.03139032448331515,97.5
343,0.03139032448331515,97.5
344,0.03139032448331515,97.5
345,0.03139032448331515,97.5
346,0.03139032448331515,97.5
347,0.03139032448331515,97.5
348,0.03139032448331515,97.5
349,0.03139032448331515,97.5
350,0.03139032448331515,97.5
351,0.03139032448331515,97.5
352,0.03139032448331515,97.5
353,0.03139032448331515,97.5
354,0.03139032448331515,97.5
355,0.03139032448331515,97.5
356,0.03139032448331515,97.5
357,0.03139032448331515,97.5
358,0.03139032448331515,97.5
359,0.03139032448331515,97.5
360,0.03139032448331515,97.5
361,0.03139032448331515,97.5
362,0.03139032448331515,97.5
363,0.03139032448331515,97.5
364,0.03139032448331515,97.5
365,0.03139032448331515,97.5
366,0.03139032448331515,97.5
367,0.03139032448331515,97.5
368,0.03139032448331515,97.5
369,0.03139032448331515,97.5
370,0.03139032448331515,97.5
371,0.03139032448331515,97.5
372,0.03139032448331515,97.5
373,0.03139032448331515,97.5
374,0.03139032448331515,97.5
375,0.03139032448331515,97.5
376,0.03139032448331515,97.5
377,0.03139032448331515,97.5
378,0.03139032448331515,97.5
379,0.03139032448331515,97.5
380,0.03139032448331515,97.5
381,0.03139032448331515,97.5
382,0.03139032448331515,97.5
383,0.03139032448331515,97.5
384,0.03139032448331515,97.5
385,0.03139032448331515,97.5
386,0.03139032448331515,97.5
387,0.03139032448331515,97.5
388,0.03139032448331515,97.5
389,0.03139032448331515,97.5
390,0.03139032448331515,97.5
391,0.03139032448331515,97.5
392,0.03139032448331515,97.5
393,0.03139032448331515,97.5
394,0.03139032448331515,97.5
395,0.03139032448331515,97.5
396,0.03139032448331515,97.5
397,0.03139032448331515,97.5
398,0.03139032448331515,97.5
399,0.03139032448331515,97.5
400,0.03139032448331515,97.5
401,0.03139032448331515,97.5
402,0.03139032448331515,97.5
403,0.03139032448331515,97.5
404,0.03139032448331515,97.5
405,0.03139032448331515,97.5
406,0.03139032448331515,97.5
407,0.03139032448331515,97.5
408,0.03139032448331515,97.5
409,0.03139032448331515,97.5
410,0.03139032448331515,97.5
411,0.03139032448331515,97.5
412,0.03139032448331515,97.5
413,0.03139032448331515,97.5
414,0.03139032448331515,97.5
415,0.03139032448331515,97.5
416,0.03139032448331515,97.5
417,0.03139032448331515,97.5
418,0.03139032448331515,97.5
419,0.03139032448331515,97.5
420,0.03139032448331515,97.5
421,0.03139032448331515,97.5
422,0.03139032448331515,97.5
423,0.03139032448331515,97.5
424,0.03139032448331515,97.5
425,0.03139032448331515,97.5
426,0.03139032448331515,97.5
427,0.03139032448331515,97.5
428,0.03139032448331515,97.5
429,0.03139032448331515,97.5
430,0.03139032448331515,97.5
431,0.03139032448331515,97.5
432,0.03139032448331515,97.5
433,0.03139032448331515,97.5
434,0.03139032448331515,97.5
435,0.03139032448331515,97.5
436,0.03139032448331515,97.5
437,0.03139032448331515,97.5
438,0.03139032448331515,97.5
439,0.03139032448331515,97.5
440,0.03139032448331515,97.5
441,0.03139032448331515,97.5
442,0.03139032448331515,97.5
443,0.03139032448331515,97.5
444,0.03139032448331515,97.5
445,0.03139032448331515,97.5
446,0.03139032448331515,97.5
447,0.03139032448331515,97.5
448,0.03139032448331515,97.5
449,0.03139032448331515,97.5
450,0.03139032448331515,97.5
451,0.03139032448331515,97.5
452,0.03139032448331515,97.5
453,0.03139032448331515,97.5
454,0.03139032448331515,97.5
455,0.03139032448331515,97.5
456,0.03139032448331515,97.5
457,0.03139032448331515,97.5
458,0.03139032448331515,97.5
459,0.03139032448331515,97.5
460,0.03139032448331515,97.5
461,0.03139032448331515,97.5
462,0.03139032448331515,97.5
463,0.03139032448331515,97.5
464,0.03139032448331515,97.5
465,0.03139032448331515,97.5
466,0.03139032448331515,97.5
467,0.03139032448331515,97.5
468,0.03139032448331515,97.5
469,0.03139032448331515,97.5
470,0.03139032448331515,97.5
471,0.03139032448331515,97.5
472,0.03139032448331515,97.5
473,0.03139032448331515,97.5
474,0.03139032448331515,97.5
475,0.03139032448331515,97.5
476,0.03139032448331515,97.5
477,0.03139032448331515,97.5
478,0.03139032448331515,97.5
479,0.03139032448331515,97.5
480,0.03139032448331515,97.5
481,0.03139032448331515,97.5
482,0.03139032448331515,97.5
483,0.03139032448331515,97.5
484,0.03139032448331515,97.5
485,0.03139032448331515,97.5
486,0.03139032448331515,97.5
487,0.03139032448331515,97.5
488,0.03139032448331515,97.5
489,0.03139032448331515,97.5
490,0.03139032448331515,97.5
491,0.03139032448331515,97.5
492,0.03139032448331515,97.5
493,0.03139032448331515,97.5
494,0.03139032448331515,97.5
495,0.03139032448331515,97.5
496,0.03139032448331515,97.5
497,0.03139032448331515,97.5
498,0.03139032448331515,97.5
499,0.03139032448331515,97.5
500,0.03139032448331515,97.5
501,0.03139032448331515,97.5
502,0.03139032448331515,97.5
503,0.03139032448331515,97.5
504,0.03139032448331515,97.5
505,0.03139032448331515,97.5
506,0.03139032448331515,97.5
507,0.03139032448331515,97.5
508,0.03139032448331515,97.5
509,0.03139032448331515,97.5
510,0.03139032448331515,97.5
511,0.03139032448331515,97.5
512,0.03139032448331515,97.5
513,0.03139032448331515,97.5
514,0.03139032448331515,97.5
515,0.03139032448331515,97.5
516,0.03139032448331515,97.5
517,0.03139032448331515,97.5
518,0.03139032448331515,97.5
519,0.03139032448331515,97.5
520,0.03139032448331515,97.5
521,0.03139032448331515,97.5
522,0.03139032448331515,97.5
523,0.03139032448331515,97.5
524,0.03139032448331515,97.5
525,0.03139032448331515,97.5
526,0.03139032448331515,97.5
527,0.03139032448331515,97.5
528,0.03139032448331515,97.5
529,0.03139032448331515,97.5
530,0.03139032448331515,97.5
531,0.03139032448331515,97.5
532,0.03139032448331515,97.5
533,0.03139032448331515,97.5
534,0.03139032448331515,97.5
535,0.03139032448331515,97.5
536,0.03139032448331515,97.5
537,0.03139032448331515,97.5
538,0.03139032448331515,97.5
539,0.03139032448331515,97.5
540,0.03139032448331515,97.5
541,0.03139032448331515,97.5
542,0.03139032448331515,97.5
543,0.03139032448331515,97.5
544,0.03139032448331515,97.5
545,0.03139032448331515,97.5
546,0.03139032448331515,97.5
547,0.03139032448331515,97.5
548,0.03139032448331515,97.5
549,0.03139032448331515,97.5
550,0.03139032448331515,97.5
551,0.03139032448331515,97.5
552,0.03139032448331515,97.5
553,0.03139032448331515,97.5
554,0.03139032448331515,97.5
555,0.03139032448331515,97.5
556,0.03139032448331515,97.5
557,0.03139032448331515,97.5
558,0.03139032448331515,97.5
559,0.03139032448331515,97.5
560,0.03139032448331515,97.5
561,0.03139032448331515,97.5
562,0.03139032448331515,97.5
563,0.03139032448331515,97.5
564,0.03139032448331515,97.5
565,0.03139032448331515,97.5
566,0.03139032448331515,97.5
567,0.03139032448331515,97.5
568,0.03139032448331515,97.5
569,0.03139032448331515,97.5
570,0.03139032448331515,97.5
571,0.03139032448331515,97.5
572,0.03139032448331515,97.5
573,0.03139032448331515,97.5
574,0.03139032448331515,97.5
575,0.03139032448331515,97.5
576,0.03139032448331515,97.5
577,0.03139032448331515,97.5
578,0.03139032448331515,97.5
579,0.03139032448331515,97.5
580,0.03139032448331515,97.5
581,0.03139032448331515,97.5
582,0.03139032448331515,97.5
583,0.03139032448331515,97.5
584,0.03139032448331515,97.5
585,0.03139032448331515,97.5
586,0.03139032448331515,97.5
587,0.03139032448331515,97.5
588,0.03139032448331515,97.5
589,0.03139032448331515,97.5
590,0.03139032448331515,97.5
591,0.03139032448331515,97.5
592,0.03139032448331515,97.5
593,0.03139032448331515,97.5
594,0.03139032448331515,97.5
595,0.03139032448331515,97.5
596,0.03139032448331515,97.5
597,0.03139032448331515,97.5
598,0.03139032448331515,97.5
599,0.03139032448331515,97.5
600,0.03139032448331515,97.5
601,0.03139032448331515,97.5
602,0.03139032448331515,97.5
603,0.03139032448331515,97.5
604,0.03139032448331515,97.5
605,0.03139032448331515,97.5
606,0.03139032448331515,97.5
607,0.03139032448331515,97.5
608,0.03139032448331515,97.5
609,0.03139032448331515,97.5
610,0.03139032448331515,97.5
611,0.03139032448331515,97.5
612,0.03139032448331515,97.5
613,0.03139032448331515,97.5
614,0.03139032448331515,97.5
615,0.03139032448331515,97.5
616,0.03139032448331515,97.5
617,0.03139032448331515,97.5
618,0.03139032448331515,97.5
619,0.03139032448331515,97.5
620,0.03139032448331515,97.5
621,0.03139032448331515,97.5
622,0.03139032448331515,97.5
623,0.03139032448331515,97.5
624,0.03139032448331515,97.5
625,0.03139032448331515,97.5
626,0.03139032448331515,97.5
627,0.03139032448331515,97.5
628,0.03139032448331515,97.5
629,0.03139032448331515,97.5
630,0.03139032448331515,97.5
631,0.03139032448331515,97.5
632,0.03139032448331515,97.5
633,0.03139032448331515,97.5
634,0.03139032448331515,97.5
635,0.03139032448331515,97.5
636,0.03139032448331515,97.5
637,0.03139032448331515,97.5
638,0.03139032448331515,97.5
639,0.03139032448331515,97.5
640,0.03139032448331515,97.5
641,0.03139032448331515,97.5
642,0.03139032448331515,97.5
643,0.03139032448331515,97.5
644,0.03139032448331515,97.5
645,0.03139032448331515,97.5
646,0.03139032448331515,97.5
647,0.03139032448331515,97.5
648,0.03139032448331515,97.5
649,0.03139032448331515,97.5
650,0.03139032448331515,97.5
651,0.03139032448331515,97.5
652,0.03139032448331515,97.5
653,0.03139032448331515,97.5
654,0.03139032448331515,97.5
655,0.03139032448331515,97.5
656,0.03139032448331515,97.5
657,0.03139032448331515,97.5
658,0.03139032448331515,97.5
659,0.03139032448331515,97.5
660,0.03139032448331515,97.5
661,0.03139032448331515,97.5
662,0.03139032448331515,97.5
663,0.03139032448331515,97.5
664,0.03139032448331515,97.5
665,0.03139032448331515,97.5
666,0.03139032448331515,97.5
667,0.03139032448331515,97.5
668,0.03139032448331515,97.5
669,0.03139032448331515,97.5
670,0.03139032448331515,97.5
671,0.03139032448331515,97.5
672,0.03139032448331515,97.5
673,0.03139032448331515,97.5
674,0.03139032448331515,97.5
675,0.03139032448331515,97.5
676,0.03139032448331515,97.5
677,0.03139032448331515,97.5
678,0.03139032448331515,97.5
679,0.03139032448331515,97.5
680,0.03139032448331515,97.5
681,0.03139032448331515,97.5
682,0.03139032448331515,97.5
683,0.03139032448331515,97.5
684,0.03139032448331515,97.5
685,0.03139032448331515,97.5
686,0.03139032448331515,97.5
687,0.03139032448331515,97.5
688,0.03139032448331515,97.5
689,0.03139032448331515,97.5
690,0.03139032448331515,97.5
691,0.03139032448331515,97.5
692,0.03139032448331515,97.5
693,0.03139032448331515,97.5
694,0.031202879548072816,96.66666666666667
695,0.031202879548072816,96.66666666666667
696,0.031202879548072816,96.66666666666667
697,0.031202879548072816,96.66666666666667
698,0.031202879548072816,96.66666666666667
699,0.031202879548072816,96.66666666666667
700,0.031202879548072816,96.66666666666667
701,0.031202879548072816,96.66666666666667
702,0.031202879548072816,96.66666666666667
703,0.03108314995964368,96.66666666666667
704,0.03108314995964368,96.66666666666667
705,0.03108314995964368,96.66666666666667
706,0.03108314995964368,96.66666666666667
707,0.03108314995964368,96.66666666666667
708,0.03108314995964368,96.66666666666667
709,0.03108314995964368,96.66666666666667
710,0.03108314995964368,96.66666666666667
711,0.03108314995964368,96.66666666666667
712,0.03108314995964368,96.66666666666667
713,0.03108314995964368,96.66666666666667
714,0.03108314995964368,96.66666666666667
715,0.03108314995964368,96.66666666666667
716,0.03108314995964368,96.66666666666667
717,0.03108314995964368,96.66666666666667
718,0.03108314995964368,96.66666666666667
719,0.03108314995964368,96.66666666666667
720,0.03108314995964368,96.66666666666667
721,0.03108314995964368,96.66666666666667
722,0.03108314995964368,96.66666666666667
723,0.03108314995964368,96.66666666666667
724,0.03108314995964368,96.66666666666667
725,0.03108314995964368,96.66666666666667
726,0.03108314995964368,96.66666666666667
727,0.03108314995964368,96.66666666666667
728,0.03108314995964368,96.66666666666667
729,0.03108314995964368,96.66666666666667
730,0.03108314995964368,96.66666666666667
731,0.03108314995964368,96.66666666666667
732,0.03108314995964368,96.66666666666667
733,0.03108314995964368,96.66666666666667
734,0.03108314995964368,96.66666666666667
735,0.03108314995964368,96.66666666666667
736,0.03108314995964368,96.66666666666667
737,0.03108314995964368,96.66666666666667
738,0.03108314995964368,96.66666666666667
739,0.03108314995964368,96.66666666666667
740,0.03108314995964368,96.66666666666667
741,0.03108314995964368,96.66666666666667
742,0.03108314995964368,96.66666666666667
743,0.03108314995964368,96.66666666666667
744,0.03108314995964368,96.66666666666667
745,0.03108314995964368,96.66666666666667
746,0.03108314995964368,96.66666666666667
747,0.03108314995964368,96.66666666666667
748,0.03108314995964368,96.66666666666667
749,0.03108314995964368,96.66666666666667
750,0.03108314995964368,96.66666666666667
751,0.029683561623096467,97.5
752,0.029683561623096467,97.5
753,0.029683561623096467,97.5
754,0.029683561623096467,97.5
755,0.029683561623096467,97.5
756,0.029683561623096467,97.5
757,0.029683561623096467,97.5
758,0.029683561623096467,97.5
759,0.029683561623096467,97.5
760,0.029683561623096467,97.5
761,0.029683561623096467,97.5
762,0.029683561623096467,97.5
763,0.029683561623096467,97.5
764,0.029683561623096467,97.5
765,0.029683561623096467,97.5
766,0.029683561623096467,97.5
767,0.029683561623096467,97.5
768,0.029683561623096467,97.5
769,0.029683561623096467,97.5
770,0.029683561623096467,97.5
771,0.029683561623096467,97.5
772,0.029683561623096467,97.5
773,0.029683561623096467,97.5
774,0.029683561623096467,97.5
775,0.029683561623096467,97.5
776,0.029683561623096467,97.5
777,0.029683561623096467,97.5
778,0.029683561623096467,97.5
779,0.029683561623096467,97.5
780,0.029683561623096467,97.5
781,0.029683561623096467,97.5
782,0.029683561623096467,97.5
783,0.029683561623096467,97.5
784,0.029683561623096467,97.5
785,0.029683561623096467,97.5
786,0.029683561623096467,97.5
787,0.029683561623096467,97.5
788,0.029683561623096467,97.5
789,0.029683561623096467,97.5
790,0.029683561623096467,97.5
791,0.029683561623096467,97.5
792,0.029683561623096467,97.5
793,0.029683561623096467,97.5
794,0.029683561623096467,97.5
795,0.029683561623096467,97.5
796,0.029683561623096467,97.5
797,0.029683561623096467,97.5
798,0.029683561623096467,97.5
799,0.029683561623096467,97.5
800,0.029683561623096467,97.5
801,0.029683561623096467,97.5
802,0.029683561623096467,97.5
803,0.029683561623096467,97.5
804,0.029683561623096467,97.5
805,0.029683561623096467,97.5
806,0.029683561623096467,97.5
807,0.029683561623096467,97.5
808,0.029683561623096467,97.5
809,0.029683561623096467,97.5
810,0.029683561623096467,97.5
811,0.029683561623096467,97.5
812,0.029683561623096467,97.5
813,0.029683561623096467,97.5
814,0.029683561623096467,97.5
815,0.029683561623096467,97.5
816,0.029683561623096467,97.5
817,0.029683561623096467,97.5
818,0.029683561623096467,97.5
819,0.029683561623096467,97.5
820,0.029683561623096467,97.5
821,0.029683561623096467,97.5
822,0.029683561623096467,97.5
823,0.029683561623096467,97.5
824,0.029683561623096467,97.5
825,0.029683561623096467,97.5
826,0.029683561623096467,97.5
827,0.02902720533311367,97.5
828,0.02902720533311367,97.5
829,0.02902720533311367,97.5
830,0.02902720533311367,97.5
831,0.02902720533311367,97.5
832,0.02902720533311367,97.5
833,0.02902720533311367,97.5
834,0.02902720533311367,97.5
835,0.02902720533311367,97.5
836,0.02902720533311367,97.5
837,0.02902720533311367,97.5
838,0.02902720533311367,97.5
839,0.02902720533311367,97.5
840,0.02902720533311367,97.5
841,0.02902720533311367,97.5
842,0.02902720533311367,97.5
843,0.02902720533311367,97.5
844,0.02902720533311367,97.5
845,0.02902720533311367,97.5
846,0.02902720533311367,97.5
847,0.02902720533311367,97.5
848,0.02902720533311367,97.5
849,0.02902720533311367,97.5
850,0.02902720533311367,97.5
851,0.02902720533311367,97.5
852,0.02902720533311367,97.5
853,0.02902720533311367,97.5
854,0.02902720533311367,97.5
855,0.02902720533311367,97.5
856,0.02902720533311367,97.5
857,0.02902720533311367,97.5
858,0.02902720533311367,97.5
859,0.02902720533311367,97.5
860,0.02902720533311367,97.5
861,0.02902720533311367,97.5
862,0.02902720533311367,97.5
863,0.02902720533311367,97.5
864,0.02902720533311367,97.5
865,0.02902720533311367,97.5
866,0.02902720533311367,97.5
867,0.02902720533311367,97.5
868,0.02902720533311367,97.5
869,0.02902720533311367,97.5
870,0.02902720533311367,97.5
871,0.02902720533311367,97.5
872,0.02902720533311367,97.5
873,0.02902720533311367,97.5
874,0.02902720533311367,97.5
